"Item_ID","Item_Name","Item_Price","Item_Stock","Item_SPD","Item_Stack","Item_Seller","Item_Date"
"3","Oak Bed","20000","10","0.020952461861403","0","0","4070908800"
"4","Mahogany Bed","70000","2","1.800272291184","0","0","4070908800"
"2","Simple Bed","1000","2","0.027905027177849","0","0","4070908800"
"5","Bronze Bed","80000","5","2.003195839288","0","0","4070908800"
"6","Noble's Bed","300000","7","1.0671599317018","0","0","4070908800"
"8","Royal Bed","20000","6","0.17458061755065","0","0","4070908800"
"23","Maple Table","2000","2","0.041375838975349","0","0","4070908800"
"22","Workbench","1000","0","0.046462669519776","0","0","4070908800"
"21","Desk","3000","1","0.018890186253082","0","0","4070908800"
"24","Oak Table","10000","1","0.028890861567023","0","0","4070908800"
"26","Tarutaru Desk","2000","2","0.020208338709944","0","0","4070908800"
"30","Bureau","10000","3","0.047651952258568","0","0","4070908800"
"32","Dresser","20000","3","0.15743353598892","0","0","4070908800"
"29","Secretaire","3000","4","0.024689388913278","0","0","4070908800"
"33","Millionaire Desk","20000","1","0.23968009365278","0","0","4070908800"
"43","Wicker Box","3000","0","0.027530744576634","0","0","4070908800"
"46","Armor Box","3000","2","0.037149116597017","0","0","4070908800"
"49","Coffer","10000","3","0.030054957158885","0","0","4070908800"
"51","Chest","1000","1","0.030218063619768","0","0","4070908800"
"55","Cabinet","4000","2","0.088015885400383","0","0","4070908800"
"56","Commode","9000","1","0.051515578173703","0","0","4070908800"
"59","Chiffonier","20000","3","0.029879260605327","0","0","4070908800"
"61","Armoire","10000","1","0.16435760715108","0","0","4070908800"
"76","Royal Bookshelf","9500","2","0.065559158004309","0","0","4070908800"
"77","Bookshelf","30000","2","0.3356608669079","0","0","4070908800"
"86","San d'Orian Tree","20000","0","0.013430024407443","0","0","4070908800"
"87","Kadomatsu","1000","0","0.012072612374287","0","0","4070908800"
"90","Rusty Bucket","100","3","0.054239720581066","0","0","4070908800"
"91","Blue Pitcher","10000","6","0.028702684695647","0","0","4070908800"
"92","Tarutaru Stool","1250","1","0.028003632874992","0","0","4070908800"
"93","Water Cask","1000","1","0.01026418425411","0","0","4070908800"
"95","Water Barrel","1000","1","0.029054257878289","0","0","4070908800"
"96","Beverage Barrel","8000","4","0.044259200565731","0","0","4070908800"
"98","Scimitar Cactus","8500","2","0.031237239822535","0","0","4070908800"
"97","Book Holder","1000","0","0.020986269762156","0","0","4070908800"
"99","Elshimo Palm","10000","2","0.0630129768662","0","0","4070908800"
"102","Flower Stand","10000","1","0.037664730885498","0","0","4070908800"
"103","Goldfish Bowl","100000","1","0.019002389339322","0","0","4070908800"
"107","Water Jug","1000","1","0.019980099450945","0","0","4070908800"
"104","Taru F. Screen","3000","0","0.032132294368322","0","0","4070908800"
"110","White Jar","1000","0","0.022242014296951","0","0","4070908800"
"112","Yellow Jar","1000","1","0.020283786989229","0","0","4070908800"
"113","Cleaning Tool Set","5000","1","0.029618120816072","0","0","4070908800"
"116","Windurstian Tree","20000","0","0.0075243678231972","0","0","4070908800"
"120","F. Aquarium","10000","2","0.058690481670066","0","0","4070908800"
"115","Bastokan Tree","20000","0","0.0071231316619245","0","0","4070908800"
"122","Amir Bed","10000","1","0.034289696516898","0","0","4070908800"
"123","Athenienne","10000","2","0.044027946412853","0","0","4070908800"
"124","Wardrobe","10000","3","0.069477218508506","0","0","4070908800"
"125","Reliquary","17500","6","0.043425270326831","0","0","4070908800"
"126","Falsiam Vase","5000","1","0.029391258060144","0","0","4070908800"
"121","S. Aquarium","10000","2","0.076394985701936","0","0","4070908800"
"127","Coffee Table","10000","1","0.03614796537035","0","0","4070908800"
"128","Console","9000","2","0.035324941544581","0","0","4070908800"
"133","Tea Set","10000","1","0.035460063501586","0","0","4070908800"
"132","Tableware Set","10000","1","0.040188056662146","0","0","4070908800"
"130","Marble Bed","9000","1","0.039133995479933","0","0","4070908800"
"139","Star Globe","10000","1","0.20023768955371","0","0","4070908800"
"143","Ngoma","5000","1","0.012563463700069","0","0","4070908800"
"144","Caisson","4055","2","0.022996311546001","0","0","4070908800"
"145","Thurible","20000","3","0.23042779880965","0","0","4070908800"
"146","Walahra Burner","10000","1","0.042621046361487","0","0","4070908800"
"147","Imperial Tapestry","10000","3","0.037647848854205","0","0","4070908800"
"148","Cartonnier","30000","0","0.22496074903598","0","0","4070908800"
"150","Leather Pot","10000","1","0.015793906568708","0","0","4070908800"
"149","Alchemist's Tools","10000","0","0.064150007426997","0","0","4070908800"
"185","Rook Banner","10000","2","0.027748960753245","0","0","4070908800"
"188","Acolyte's Grief","10000","1","0.026657301561705","0","0","4070908800"
"189","Autumn's End","5000","1","0.026633109113585","0","0","4070908800"
"186","Shield Plaque","20000","2","0.05437409034318","0","0","4070908800"
"187","Buckler Plaque","10000","3","0.030730018914896","0","0","4070908800"
"195","The Big One","10000","2","0.19427393758464","0","0","4070908800"
"200","Tsahyan Mask","10000","2","0.04567296980081","0","0","4070908800"
"201","Totem Pole","10000","1","0.035253625517123","0","0","4070908800"
"207","Fire Lamp","20000","1","0.025334703542008","0","0","4070908800"
"206","Ancient Blood","5000","1","0.025240409643435","0","0","4070908800"
