"ID","NAME","PRICE","STOCK","SPD"
"2","Simple Bed","1000","2","0.027905027177849"
"3","Oak Bed","20000","9","0.020952461861403"
"4","Mahogany Bed","70000","3","1.7217678889492"
"5","Bronze Bed","80000","6","1.9192664137263"
"6","Noble's Bed","300000","10","1.0770966858832"
"8","Royal Bed","20000","5","0.17458061755065"
"22","Workbench","1000","0","0.046462669519776"
"23","Maple Table","2000","1","0.041375838975349"
"24","Oak Table","10000","1","0.028890861567023"
"21","Desk","3000","1","0.018890186253082"
"26","Tarutaru Desk","2000","2","0.020208338709944"
"29","Secretaire","3000","3","0.024689388913278"
"30","Bureau","10000","3","0.047651952258568"
"32","Dresser","20000","2","0.15743353598892"
"33","Millionaire Desk","20000","0","0.23968009365278"
"43","Wicker Box","3000","0","0.027530744576634"
"46","Armor Box","3000","2","0.037149116597017"
"49","Coffer","10000","3","0.030054957158885"
"51","Chest","1000","1","0.030218063619768"
"55","Cabinet","4000","2","0.088015885400383"
"56","Commode","9000","2","0.051162692922287"
"59","Chiffonier","20000","2","0.029879260605327"
"61","Armoire","10000","2","0.1639952087585"
"76","Royal Bookshelf","9500","1","0.065559158004309"
"77","Bookshelf","30000","0","0.3356608669079"
"87","Kadomatsu","1000","0","0.012072612374287"
"86","San d'Orian Tree","20000","0","0.013430024407443"
"90","Rusty Bucket","100","5","0.054239720581066"
"91","Blue Pitcher","10000","5","0.028702684695647"
"92","Tarutaru Stool","1250","1","0.028003632874992"
"93","Water Cask","1000","1","0.01026418425411"
"97","Book Holder","1000","0","0.020986269762156"
"95","Water Barrel","1000","1","0.029054257878289"
"96","Beverage Barrel","8000","4","0.044259200565731"
"98","Scimitar Cactus","8500","1","0.031237239822535"
"99","Elshimo Palm","10000","2","0.0630129768662"
"102","Flower Stand","10000","1","0.037664730885498"
"103","Goldfish Bowl","100000","1","0.019002389339322"
"107","Water Jug","1000","1","0.019980099450945"
"104","Taru F. Screen","3000","2","0.031634760289252"
"110","White Jar","1000","0","0.022242014296951"
"112","Yellow Jar","1000","1","0.020283786989229"
"113","Cleaning Tool Set","5000","1","0.029618120816072"
"115","Bastokan Tree","20000","0","0.0071231316619245"
"116","Windurstian Tree","20000","0","0.0075243678231972"
"122","Amir Bed","10000","1","0.034289696516898"
"123","Athenienne","10000","2","0.044027946412853"
"120","F. Aquarium","10000","1","0.058690481670066"
"124","Wardrobe","10000","1","0.069477218508506"
"126","Falsiam Vase","5000","1","0.029391258060144"
"127","Coffee Table","10000","1","0.03614796537035"
"125","Reliquary","17500","4","0.043425270326831"
"121","S. Aquarium","10000","2","0.076394985701936"
"128","Console","9000","2","0.035324941544581"
"132","Tableware Set","10000","1","0.040188056662146"
"133","Tea Set","10000","1","0.035460063501586"
"130","Marble Bed","9000","1","0.039133995479933"
"143","Ngoma","5000","1","0.012563463700069"
"139","Star Globe","10000","1","0.20111156971584"
"144","Caisson","4055","2","0.022996311546001"
"146","Walahra Burner","10000","1","0.042621046361487"
"150","Leather Pot","10000","1","0.015793906568708"
"148","Cartonnier","30000","0","0.22028268080963"
"145","Thurible","20000","2","0.23042779880965"
"147","Imperial Tapestry","10000","2","0.037647848854205"
"149","Alchemist's Tools","10000","0","0.064150007426997"
"185","Rook Banner","10000","2","0.027748960753245"
"188","Acolyte's Grief","10000","1","0.026657301561705"
"189","Autumn's End","5000","1","0.026633109113585"
"186","Shield Plaque","20000","1","0.05437409034318"
"187","Buckler Plaque","10000","3","0.030730018914896"
"195","The Big One","10000","2","0.19427393758464"
"200","Tsahyan Mask","10000","2","0.04567296980081"
"201","Totem Pole","10000","1","0.035253625517123"
"206","Ancient Blood","5000","1","0.025240409643435"
"207","Fire Lamp","20000","0","0.025334703542008"
"208","Ice Lamp","10000","4","0.025701709928812"
"209","Wind Lamp","10000","2","0.026836454453365"
"210","Earth Lamp","10000","0","0.021615304500198"
"211","Lightning Lamp","10000","1","0.02618210396345"
"212","Water Lamp","20000","6","0.024378105224638"
"213","Light Lamp","10000","3","0.032106459072644"
"214","Dark Lamp","10000","4","0.026585425381176"
"218","Earthen Flowerpot","10000","7","0.13883691431873"
"220","Wooden Flowerpot","10000","0","0.28288841381389"
"219","Ceramic Flowerpot","10000","3","0.18038118301913"
"221","Arcane Flowerpot","30000","6","0.36470598366016"
"222","Fighting Fish Tank","200000","1","0.015211853073854"
"223","River Aquarium","10000","3","0.046910248348393"
"217","Brass Flowerpot","10000","0","0.18194964349873"
"216","Porc. Flowerpot","3000","4","0.11211633730979"
"224","Bay Aquarium","10000","9","0.061213876267542"
"225","Reef Aquarium","20000","5","0.073407699070847"
