
Item_ID     : 3
Item_Name   : Oak Bed
Item_Price  : 20000
Item_Stock  : 10
Item_SPD    : 0.020952461861403
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 4
Item_Name   : Mahogany Bed
Item_Price  : 70000
Item_Stock  : 2
Item_SPD    : 1.800272291184
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 2
Item_Name   : Simple Bed
Item_Price  : 1000
Item_Stock  : 2
Item_SPD    : 0.027905027177849
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 5
Item_Name   : Bronze Bed
Item_Price  : 80000
Item_Stock  : 5
Item_SPD    : 2.003195839288
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 6
Item_Name   : Noble's Bed
Item_Price  : 300000
Item_Stock  : 7
Item_SPD    : 1.0671599317018
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 8
Item_Name   : Royal Bed
Item_Price  : 20000
Item_Stock  : 6
Item_SPD    : 0.17458061755065
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 23
Item_Name   : Maple Table
Item_Price  : 2000
Item_Stock  : 2
Item_SPD    : 0.041375838975349
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 22
Item_Name   : Workbench
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.046462669519776
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 21
Item_Name   : Desk
Item_Price  : 3000
Item_Stock  : 1
Item_SPD    : 0.018890186253082
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 24
Item_Name   : Oak Table
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.028890861567023
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 26
Item_Name   : Tarutaru Desk
Item_Price  : 2000
Item_Stock  : 2
Item_SPD    : 0.020208338709944
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 30
Item_Name   : Bureau
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.047651952258568
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 32
Item_Name   : Dresser
Item_Price  : 20000
Item_Stock  : 3
Item_SPD    : 0.15743353598892
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 29
Item_Name   : Secretaire
Item_Price  : 3000
Item_Stock  : 4
Item_SPD    : 0.024689388913278
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 33
Item_Name   : Millionaire Desk
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.23968009365278
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 43
Item_Name   : Wicker Box
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.027530744576634
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 46
Item_Name   : Armor Box
Item_Price  : 3000
Item_Stock  : 2
Item_SPD    : 0.037149116597017
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 49
Item_Name   : Coffer
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.030054957158885
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 51
Item_Name   : Chest
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.030218063619768
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 55
Item_Name   : Cabinet
Item_Price  : 4000
Item_Stock  : 2
Item_SPD    : 0.088015885400383
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 56
Item_Name   : Commode
Item_Price  : 9000
Item_Stock  : 1
Item_SPD    : 0.051515578173703
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 59
Item_Name   : Chiffonier
Item_Price  : 20000
Item_Stock  : 3
Item_SPD    : 0.029879260605327
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 61
Item_Name   : Armoire
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.16435760715108
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 76
Item_Name   : Royal Bookshelf
Item_Price  : 9500
Item_Stock  : 2
Item_SPD    : 0.065559158004309
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 77
Item_Name   : Bookshelf
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.3356608669079
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 86
Item_Name   : San d'Orian Tree
Item_Price  : 20000
